id_pokemona,id_dziczy,id_regionu
1,1,1
2,1,1
3,1,1
4,NULL,1
5,5,1
6,5,1
7,5,1
8,NULL,1
9,NULL,1
10,3,1
11,3,1
12,3,1
13,NULL,1
14,1,1
14,2,1
15,1,1
15,2,1
16,1,1
16,2,1
17,1,1
17,2,1
18,1,1
18,2,1
19,1,1
19,2,1
20,NULL,1
21,2,1
22,2,1
23,2,1
24,NULL,1
25,1,1
26,1,1
27,1,1
27,2,1
28,1,1
28,2,1
29,1,1
29,2,1
29,6,1
30,1,1
30,2,1
30,6,1
31,1,1
31,2,1
32,1,1
32,2,1
33,1,1
33,5,1
33,6,1
34,1,1
34,5,1
34,6,1
35,1,1
35,5,1
35,8,1
36,1,1
36,5,1
36,8,1
37,1,1
37,5,1
37,8,1
38,1,1
38,5,1
38,8,1
39,1,1
39,5,1
39,8,1
40,1,1
40,5,1
40,8,1
41,5,1
42,5,1
43,1,1
44,1,1
45,2,1
46,2,1
47,6,1
47,15,2
48,6,1
48,15,2
49,1,1
49,11,2
50,1,1
50,11,2
51,1,1
52,2,1
52,8,1
53,2,1
53,8,1
54,2,1
54,8,1
55,2,1
55,8,1
56,6,1
57,6,1
58,7,1
59,7,1
60,3,1
60,8,1
61,3,1
61,8,1
62,5,1
63,5,1
64,1,1
64,7,1
65,1,1
66,3,1
66,13,2
67,3,1
67,13,2
68,3,1
69,1,1
69,7,1
70,1,1
70,7,1
71,7,1
72,NULL,1
73,5,1
74,5,1
75,5,1
76,2,1
77,2,1
78,2,1
79,4,1
80,4,1
81,5,1
81,6,1
82,5,1
82,6,1
83,6,1
84,1,1
85,1,1
86,3,1
87,3,1
88,NULL,1
89,5,1
89,7,1
89,32,4
90,5,1
90,7,1
90,32,4
91,8,1
92,8,1
93,8,1
94,3,1
94,4,1
95,3,1
95,4,1
96,7,1
97,7,1
98,3,1
98,4,1
99,3,1
99,4,1
100,6,1
101,6,1
102,6,1
103,NULL,1
104,5,1
104,6,1
104,14,2
105,1,1
106,1,1
107,3,1
108,3,1
109,7,1
110,7,1
111,2,1
111,8,1
112,2,1
112,8,1
113,5,1
114,5,1
115,7,1
116,7,1
117,1,1
117,34,4
118,7,1
119,7,1
120,5,1
120,8,1
120,32,4
121,5,1
121,8,1
121,32,4
122,7,1
122,8,1
123,1,1
123,30,4
124,8,1
125,NULL,1
126,4,1
126,13,2
127,4,1
127,13,2
128,4,1
129,4,1
130,3,1
130,4,1
131,4,1
132,7,1
133,8,1
134,7,1
134,8,1
135,8,1
136,8,1
137,8,1
138,NULL,1
139,8,1
140,4,1
141,4,1
142,NULL,1
143,4,1
144,5,1
145,1,1
146,4,1
147,7,1
148,5,1
149,7,1
149,15,2
150,3,1
150,4,1
151,3,1
151,4,1
152,3,1
152,6,1
153,3,1
153,6,1
154,5,1
155,NULL,1
156,2,1
157,NULL,1
158,NULL,1
159,NULL,1
160,6,1
161,6,1
162,6,1
163,NULL,1
164,NULL,1
165,NULL,1
166,NULL,1
167,11,2
168,11,2
169,11,2
170,14,2
171,14,2
172,14,2
173,13,2
174,13,2
175,13,2
176,12,2
176,16,2
177,12,2
177,16,2
178,12,2
178,16,2
179,12,2
179,16,2
180,12,2
180,13,2
181,12,2
181,13,2
182,11,2
182,12,2
182,15,2
182,16,2
183,11,2
183,12,2
183,15,2
183,16,2
184,15,2
185,13,2
186,13,2
187,NULL,2
188,NULL,2
189,NULL,2
190,NULL,2
191,16,2
192,12,2
193,12,2
194,11,2
195,11,2
196,11,2
197,NULL,2
198,11,2
199,13,2
200,13,2
201,12,2
202,13,2
203,11,2
204,11,2
205,11,2
206,12,2
206,35,4
207,11,2
208,11,2
209,12,2
209,11,2
209,33,4
210,16,2
211,16,2
212,12,2
213,15,2
214,12,2
214,31,4
215,13,2
216,15,2
216,32,4
217,15,2
218,12,2
219,16,2
220,12,2
220,16,2
221,12,2
221,16,2
222,11,2
223,16,2
223,35,4
224,14,2
225,NULL,2
226,15,2
227,15,2
228,13,2
229,16,2
230,NULL,2
231,13,2
232,16,2
233,NULL,2
234,15,2
235,12,2
235,16,2
