id_pokemona,pokedex_id,nazwa_pokemona
1,1,Bulbasaur
2,2,Ivysaur
3,3,Venusaur
4,3a,Mega Venusaur
5,4,Charmander
6,5,Charmeleon
7,6,Charizard
8,6a,Mega Charizard X
9,6b,Mega Charizard Y
10,7,Squirtle
11,8,Wartortle
12,9,Blastoise
13,9a,Mega Blastoise
14,10,Caterpie
15,11,Metapod
16,12,Butterfree
17,13,Weedle
18,14,Kakuna
19,15,Beedrill
20,15a,Mega Beedrill
21,16,Pidgey
22,17,Pidgeotto
23,18,Pidgeot
24,18a,Mega Pidgeot
25,19,Rattata
26,20,Raticate
27,21,Spearow
28,22,Fearow
29,23,Ekans
30,24,Arbok
31,25,Pikachu
32,26,Raichu
33,27,Sandshrew
34,28,Sandslash
35,29,Nidoran_fem
36,30,Nidorina
37,31,Nidoqueen
38,32,Nidoran
39,33,Nidorino
40,34,Nidoking
41,35,Clefairy
42,36,Clefable
43,37,Vulpix
44,38,Ninetales
45,39,Jigglypuff
46,40,Wigglytuff
47,41,Zubat
48,42,Golbat
49,43,Oddish
50,44,Gloom
51,45,Vileplume
52,46,Paras
53,47,Parasect
54,48,Venonat
55,49,Venomoth
56,50,Diglett
57,51,Dugtrio
58,52,Meowth
59,53,Persian
60,54,Psyduck
61,55,Golduck
62,56,Mankey
63,57,Primeape
64,58,Growlithe
65,59,Arcanine
66,60,Poliwag
67,61,Poliwhirl
68,62,Poliwrath
69,63,Abra
70,64,Kadabra
71,65,Alakazam
72,65a,Mega Alakazam
73,66,Machop
74,67,Machoke
75,68,Machamp
76,69,Bellsprout
77,70,Weepinbell
78,71,Victreebel
79,72,Tentacool
80,73,Tentacruel
81,74,Geodude
82,75,Graveler
83,76,Golem
84,77,Ponyta
85,78,Rapidash
86,79,Slowpoke
87,80,Slowbro
88,80_a,Mega Slowbro
89,81,Magnemite
90,82,Magneton
91,83,Farfetchd
92,84,Doduo
93,85,Dodrio
94,86,Seel
95,87,Dewgong
96,88,Grimer
97,89,Muk
98,90,Shellder
99,91,Cloyster
100,92,Gastly
101,93,Haunter
102,94,Gengar
103,94_a,Mega Gengar
104,95,Onix
105,96,Drowzee
106,97,Hypno
107,98,Krabby
108,99,Kingler
109,100,Voltorb
110,101,Electrode
111,102,Exeggcute
112,103,Exeggutor
113,104,Cubone
114,105,Marowak
115,106,Hitmonlee
116,107,Hitmonchan
117,108,Lickitung
118,109,Koffing
119,110,Weezing
120,111,Rhyhorn
121,112,Rhydon
122,113,Chansey
123,114,Tangela
124,115,Kangaskhan
125,115_a,Mega Kangaskhan
126,116,Horsea
127,117,Seadra
128,118,Goldeen
129,119,Seaking
130,120,Staryu
131,121,Starmie
132,122,Mr.Mime
133,123,Scyther
134,124,Jynx
135,125,Electabuzz
136,126,Magmar
137,127,Pinsir
138,127a,Mega Pinsir
139,128,Tauros
140,129,Magikarp
141,130,Gyarados
142,130_a,Mega Gyarados
143,131,Lapras
144,132,Ditto
145,133,Eevee
146,134,Vaporeon
147,135,Jolteon
148,136,Flareon
149,137,Porygon
150,138,Omanyte
151,139,Omastar
152,140,Kabuto
153,141,Kabutops
154,142,Aerodactyl
155,142_a,Mega Aerodactyl
156,143,Snorlax
157,144,Articuno
158,145,Zapdos
159,146,Moltres
160,147,Dratini
161,148,Dragonair
162,149,Dragonite
163,150,Mewtwo
164,150_a,Mega Mewtwo X
165,150_b,Mega Mewtwo Y
166,151,Mew
167,152,Chikorita
168,153,Bayleef
169,154,Meganium
170,155,Cyndaquil
171,156,Quilava
172,157,Typhlosion
173,158,Totodile
174,159,Croconaw
175,160,Feraligatr
176,161,Sentret
177,162,Furret
178,163,Hoothoot
179,164,Noctowl
180,165,Ledyba
181,166,Ledian
182,167,Spinarak
183,168,Ariados
184,169,Crobat
185,170,Chinchou
186,171,Lanturn
187,172,Pichu
188,173,Cleffa
189,174,Igglybuff
190,175,Togepi
191,176,Togetic
192,177,Natu
193,178,Xatu
194,179,Mareep
195,180,Flaaffy
196,181,Ampharos
197,181_a,Mega Ampharos
198,182,Bellossom
199,183,Marill
200,184,Azumarill
201,185,Sudowoodo
202,186,Politoed
203,187,Hoppip
204,188,Skiploom
205,189,Jumpluff
206,190,Aipom
207,191,Sunkern
208,192,Sunflora
209,193,Yanma
210,194,Wooper
211,195,Quagsire
212,196,Espeon
213,197,Umbreon
214,198,Murkrow
215,199,Slowking
216,200,Misdreavus
217,201,Unown
218,202,Wobbuffet
219,203,Girafarig
220,204,Pineco
221,205,Forretress
222,206,Dunsparce
223,207,Gligar
224,208,Steelix
225,208_a,Mega Steelix
226,209,Snubbull
227,210,Granbull
228,211,Qwilfish
229,212,Scizor
230,212_a,Mega Scizor
231,213,Shuckle
232,214,Heracross
233,214_a,Mega Heracross
234,215,Sneasel
235,216,Teddiursa
236,217,Ursaring
237,218,Slugma
238,219,Magcargo
239,220,Swinub
240,221,Piloswine
241,222,Corsola
242,223,Remoraid
243,224,Octillery
244,225,Delibird
245,226,Mantine
246,227,Skarmory
247,228,Houndour
248,229,Houndoom
249,229_a,Mega Houndoom
250,230,Kingdra
251,231,Phanpy
252,232,Donphan
253,233,Porygon2
254,234,Stantler
255,235,Smeargle
256,236,Tyrogue
257,237,Hitmontop
258,238,Smoochum
259,239,Elekid
260,240,Magby
261,241,Miltank
262,242,Blissey
263,243,Raikou
264,244,Entei
265,245,Suicune
266,246,Larvitar
267,247,Pupitar
268,248,Tyranitar
269,248_a,Mega Tyranitar
270,249,Lugia
271,250,Ho-Oh
272,251,Celebi
273,252,Treecko
274,253,Grovyle
275,254,Sceptile
276,254_a,Mega Sceptile
277,255,Torchic
278,256,Combusken
279,257,Blaziken
280,257_a,Mega Blaziken
281,258,Mudkip
282,259,Marshtomp
283,260,Swampert
284,260_a,Mega Swampert
285,261,Poochyena
286,262,Mightyena
287,263,Zigzagoon
288,264,Linoone
289,265,Wurmple
290,266,Silcoon
291,267,Beautifly
292,268,Cascoon
293,269,Dustox
294,270,Lotad
295,271,Lombre
296,272,Ludicolo
297,273,Seedot
298,274,Nuzleaf
299,275,Shiftry
300,276,Taillow
301,277,Swellow
302,278,Wingull
303,279,Pelipper
304,280,Ralts
305,281,Kirlia
306,282,Gardevoir
307,282_a,Mega Gardevoir
308,283,Surskit
309,284,Masquerain
310,285,Shroomish
311,286,Breloom
312,287,Slakoth
313,288,Vigoroth
314,289,Slaking
315,290,Nincada
316,291,Ninjask
317,292,Shedinja
318,293,Whismur
319,294,Loudred
320,295,Exploud
321,296,Makuhita
322,297,Hariyama
323,298,Azurill
324,299,Nosepass
325,300,Skitty
326,301,Delcatty
327,302,Sableye
